ID,price actual
ID_032746,0
ID_032747,0
ID_032748,0
ID_032749,0
ID_032750,0
ID_032751,0
ID_032752,0
ID_032753,0
ID_032754,0
ID_032755,0
ID_032756,0
ID_032757,0
ID_032758,0
ID_032759,0
ID_032760,0
ID_032761,0
ID_032762,0
ID_032763,0
ID_032764,0
ID_032765,0
ID_032766,0
ID_032767,0
ID_032768,0
ID_032769,0
ID_032770,0
ID_032771,0
ID_032772,0
ID_032773,0
ID_032774,0
ID_032775,0
ID_032776,0
ID_032777,0
ID_032778,0
ID_032779,0
ID_032780,0
ID_032781,0
ID_032782,0
ID_032783,0
ID_032784,0
ID_032785,0
ID_032786,0
ID_032787,0
ID_032788,0
ID_032789,0
ID_032790,0
ID_032791,0
ID_032792,0
ID_032793,0
ID_032794,0
ID_032795,0
ID_032796,0
ID_032797,0
ID_032798,0
ID_032799,0
ID_032800,0
ID_032801,0
ID_032802,0
ID_032803,0
ID_032804,0
ID_032805,0
ID_032806,0
ID_032807,0
ID_032808,0
ID_032809,0
ID_032810,0
ID_032811,0
ID_032812,0
ID_032813,0
ID_032814,0
ID_032815,0
ID_032816,0
ID_032817,0
ID_032818,0
ID_032819,0
ID_032820,0
ID_032821,0
ID_032822,0
ID_032823,0
ID_032824,0
ID_032825,0
ID_032826,0
ID_032827,0
ID_032828,0
ID_032829,0
ID_032830,0
ID_032831,0
ID_032832,0
ID_032833,0
ID_032834,0
ID_032835,0
ID_032836,0
ID_032837,0
ID_032838,0
ID_032839,0
ID_032840,0
ID_032841,0
ID_032842,0
ID_032843,0
ID_032844,0
ID_032845,0
ID_032846,0
ID_032847,0
ID_032848,0
ID_032849,0
ID_032850,0
ID_032851,0
ID_032852,0
ID_032853,0
ID_032854,0
ID_032855,0
ID_032856,0
ID_032857,0
ID_032858,0
ID_032859,0
ID_032860,0
ID_032861,0
ID_032862,0
ID_032863,0
ID_032864,0
ID_032865,0
ID_032866,0
ID_032867,0
ID_032868,0
ID_032869,0
ID_032870,0
ID_032871,0
ID_032872,0
ID_032873,0
ID_032874,0
ID_032875,0
ID_032876,0
ID_032877,0
ID_032878,0
ID_032879,0
ID_032880,0
ID_032881,0
ID_032882,0
ID_032883,0
ID_032884,0
ID_032885,0
ID_032886,0
ID_032887,0
ID_032888,0
ID_032889,0
ID_032890,0
ID_032891,0
ID_032892,0
ID_032893,0
ID_032894,0
ID_032895,0
ID_032896,0
ID_032897,0
ID_032898,0
ID_032899,0
ID_032900,0
ID_032901,0
ID_032902,0
ID_032903,0
ID_032904,0
ID_032905,0
ID_032906,0
ID_032907,0
ID_032908,0
ID_032909,0
ID_032910,0
ID_032911,0
ID_032912,0
ID_032913,0
ID_032914,0
ID_032915,0
ID_032916,0
ID_032917,0
ID_032918,0
ID_032919,0
ID_032920,0
ID_032921,0
ID_032922,0
ID_032923,0
ID_032924,0
ID_032925,0
ID_032926,0
ID_032927,0
ID_032928,0
ID_032929,0
ID_032930,0
ID_032931,0
ID_032932,0
ID_032933,0
ID_032934,0
ID_032935,0
ID_032936,0
ID_032937,0
ID_032938,0
ID_032939,0
ID_032940,0
ID_032941,0
ID_032942,0
ID_032943,0
ID_032944,0
ID_032945,0
ID_032946,0
ID_032947,0
ID_032948,0
ID_032949,0
ID_032950,0
ID_032951,0
ID_032952,0
ID_032953,0
ID_032954,0
ID_032955,0
ID_032956,0
ID_032957,0
ID_032958,0
ID_032959,0
ID_032960,0
ID_032961,0
ID_032962,0
ID_032963,0
ID_032964,0
ID_032965,0
ID_032966,0
ID_032967,0
ID_032968,0
ID_032969,0
ID_032970,0
ID_032971,0
ID_032972,0
ID_032973,0
ID_032974,0
ID_032975,0
ID_032976,0
ID_032977,0
ID_032978,0
ID_032979,0
ID_032980,0
ID_032981,0
ID_032982,0
ID_032983,0
ID_032984,0
ID_032985,0
ID_032986,0
ID_032987,0
ID_032988,0
ID_032989,0
ID_032990,0
ID_032991,0
ID_032992,0
ID_032993,0
ID_032994,0
ID_032995,0
ID_032996,0
ID_032997,0
ID_032998,0
ID_032999,0
ID_033000,0
ID_033001,0
ID_033002,0
ID_033003,0
ID_033004,0
ID_033005,0
ID_033006,0
ID_033007,0
ID_033008,0
ID_033009,0
ID_033010,0
ID_033011,0
ID_033012,0
ID_033013,0
ID_033014,0
ID_033015,0
ID_033016,0
ID_033017,0
ID_033018,0
ID_033019,0
ID_033020,0
ID_033021,0
ID_033022,0
ID_033023,0
ID_033024,0
ID_033025,0
ID_033026,0
ID_033027,0
ID_033028,0
ID_033029,0
ID_033030,0
ID_033031,0
ID_033032,0
ID_033033,0
ID_033034,0
ID_033035,0
ID_033036,0
ID_033037,0
ID_033038,0
ID_033039,0
ID_033040,0
ID_033041,0
ID_033042,0
ID_033043,0
ID_033044,0
ID_033045,0
ID_033046,0
ID_033047,0
ID_033048,0
ID_033049,0
ID_033050,0
ID_033051,0
ID_033052,0
ID_033053,0
ID_033054,0
ID_033055,0
ID_033056,0
ID_033057,0
ID_033058,0
ID_033059,0
ID_033060,0
ID_033061,0
ID_033062,0
ID_033063,0
ID_033064,0
ID_033065,0
ID_033066,0
ID_033067,0
ID_033068,0
ID_033069,0
ID_033070,0
ID_033071,0
ID_033072,0
ID_033073,0
ID_033074,0
ID_033075,0
ID_033076,0
ID_033077,0
ID_033078,0
ID_033079,0
ID_033080,0
ID_033081,0
ID_033082,0
ID_033083,0
ID_033084,0
ID_033085,0
ID_033086,0
ID_033087,0
ID_033088,0
ID_033089,0
ID_033090,0
ID_033091,0
ID_033092,0
ID_033093,0
ID_033094,0
ID_033095,0
ID_033096,0
ID_033097,0
ID_033098,0
ID_033099,0
ID_033100,0
ID_033101,0
ID_033102,0
ID_033103,0
ID_033104,0
ID_033105,0
ID_033106,0
ID_033107,0
ID_033108,0
ID_033109,0
ID_033110,0
ID_033111,0
ID_033112,0
ID_033113,0
ID_033114,0
ID_033115,0
ID_033116,0
ID_033117,0
ID_033118,0
ID_033119,0
ID_033120,0
ID_033121,0
ID_033122,0
ID_033123,0
ID_033124,0
ID_033125,0
ID_033126,0
ID_033127,0
ID_033128,0
ID_033129,0
ID_033130,0
ID_033131,0
ID_033132,0
ID_033133,0
ID_033134,0
ID_033135,0
ID_033136,0
ID_033137,0
ID_033138,0
ID_033139,0
ID_033140,0
ID_033141,0
ID_033142,0
ID_033143,0
ID_033144,0
ID_033145,0
ID_033146,0
ID_033147,0
ID_033148,0
ID_033149,0
ID_033150,0
ID_033151,0
ID_033152,0
ID_033153,0
ID_033154,0
ID_033155,0
ID_033156,0
ID_033157,0
ID_033158,0
ID_033159,0
ID_033160,0
ID_033161,0
ID_033162,0
ID_033163,0
ID_033164,0
ID_033165,0
ID_033166,0
ID_033167,0
ID_033168,0
ID_033169,0
ID_033170,0
ID_033171,0
ID_033172,0
ID_033173,0
ID_033174,0
ID_033175,0
ID_033176,0
ID_033177,0
ID_033178,0
ID_033179,0
ID_033180,0
ID_033181,0
ID_033182,0
ID_033183,0
ID_033184,0
ID_033185,0
ID_033186,0
ID_033187,0
ID_033188,0
ID_033189,0
ID_033190,0
ID_033191,0
ID_033192,0
ID_033193,0
ID_033194,0
ID_033195,0
ID_033196,0
ID_033197,0
ID_033198,0
ID_033199,0
ID_033200,0
ID_033201,0
ID_033202,0
ID_033203,0
ID_033204,0
ID_033205,0
ID_033206,0
ID_033207,0
ID_033208,0
ID_033209,0
ID_033210,0
ID_033211,0
ID_033212,0
ID_033213,0
ID_033214,0
ID_033215,0
ID_033216,0
ID_033217,0
ID_033218,0
ID_033219,0
ID_033220,0
ID_033221,0
ID_033222,0
ID_033223,0
ID_033224,0
ID_033225,0
ID_033226,0
ID_033227,0
ID_033228,0
ID_033229,0
ID_033230,0
ID_033231,0
ID_033232,0
ID_033233,0
ID_033234,0
ID_033235,0
ID_033236,0
ID_033237,0
ID_033238,0
ID_033239,0
ID_033240,0
ID_033241,0
ID_033242,0
ID_033243,0
ID_033244,0
ID_033245,0
ID_033246,0
ID_033247,0
ID_033248,0
ID_033249,0
ID_033250,0
ID_033251,0
ID_033252,0
ID_033253,0
ID_033254,0
ID_033255,0
ID_033256,0
ID_033257,0
ID_033258,0
ID_033259,0
ID_033260,0
ID_033261,0
ID_033262,0
ID_033263,0
ID_033264,0
ID_033265,0
ID_033266,0
ID_033267,0
ID_033268,0
ID_033269,0
ID_033270,0
ID_033271,0
ID_033272,0
ID_033273,0
ID_033274,0
ID_033275,0
ID_033276,0
ID_033277,0
ID_033278,0
ID_033279,0
ID_033280,0
ID_033281,0
ID_033282,0
ID_033283,0
ID_033284,0
ID_033285,0
ID_033286,0
ID_033287,0
ID_033288,0
ID_033289,0
ID_033290,0
ID_033291,0
ID_033292,0
ID_033293,0
ID_033294,0
ID_033295,0
ID_033296,0
ID_033297,0
ID_033298,0
ID_033299,0
ID_033300,0
ID_033301,0
ID_033302,0
ID_033303,0
ID_033304,0
ID_033305,0
ID_033306,0
ID_033307,0
ID_033308,0
ID_033309,0
ID_033310,0
ID_033311,0
ID_033312,0
ID_033313,0
ID_033314,0
ID_033315,0
ID_033316,0
ID_033317,0
ID_033318,0
ID_033319,0
ID_033320,0
ID_033321,0
ID_033322,0
ID_033323,0
ID_033324,0
ID_033325,0
ID_033326,0
ID_033327,0
ID_033328,0
ID_033329,0
ID_033330,0
ID_033331,0
ID_033332,0
ID_033333,0
ID_033334,0
ID_033335,0
ID_033336,0
ID_033337,0
ID_033338,0
ID_033339,0
ID_033340,0
ID_033341,0
ID_033342,0
ID_033343,0
ID_033344,0
ID_033345,0
ID_033346,0
ID_033347,0
ID_033348,0
ID_033349,0
ID_033350,0
ID_033351,0
ID_033352,0
ID_033353,0
ID_033354,0
ID_033355,0
ID_033356,0
ID_033357,0
ID_033358,0
ID_033359,0
ID_033360,0
ID_033361,0
ID_033362,0
ID_033363,0
ID_033364,0
ID_033365,0
ID_033366,0
ID_033367,0
ID_033368,0
ID_033369,0
ID_033370,0
ID_033371,0
ID_033372,0
ID_033373,0
ID_033374,0
ID_033375,0
ID_033376,0
ID_033377,0
ID_033378,0
ID_033379,0
ID_033380,0
ID_033381,0
ID_033382,0
ID_033383,0
ID_033384,0
ID_033385,0
ID_033386,0
ID_033387,0
ID_033388,0
ID_033389,0
ID_033390,0
ID_033391,0
ID_033392,0
ID_033393,0
ID_033394,0
ID_033395,0
ID_033396,0
ID_033397,0
ID_033398,0
ID_033399,0
ID_033400,0
ID_033401,0
ID_033402,0
ID_033403,0
ID_033404,0
ID_033405,0
ID_033406,0
ID_033407,0
ID_033408,0
ID_033409,0
ID_033410,0
ID_033411,0
ID_033412,0
ID_033413,0
ID_033414,0
ID_033415,0
ID_033416,0
ID_033417,0
ID_033418,0
ID_033419,0
ID_033420,0
ID_033421,0
ID_033422,0
ID_033423,0
ID_033424,0
ID_033425,0
ID_033426,0
ID_033427,0
ID_033428,0
ID_033429,0
ID_033430,0
ID_033431,0
ID_033432,0
ID_033433,0
ID_033434,0
ID_033435,0
ID_033436,0
ID_033437,0
ID_033438,0
ID_033439,0
ID_033440,0
ID_033441,0
ID_033442,0
ID_033443,0
ID_033444,0
ID_033445,0
ID_033446,0
ID_033447,0
ID_033448,0
ID_033449,0
ID_033450,0
ID_033451,0
ID_033452,0
ID_033453,0
ID_033454,0
ID_033455,0
ID_033456,0
ID_033457,0
ID_033458,0
ID_033459,0
ID_033460,0
ID_033461,0
ID_033462,0
ID_033463,0
ID_033464,0
ID_033465,0
ID_033466,0
ID_033467,0
ID_033468,0
ID_033469,0
ID_033470,0
ID_033471,0
ID_033472,0
ID_033473,0
ID_033474,0
ID_033475,0
ID_033476,0
ID_033477,0
ID_033478,0
ID_033479,0
ID_033480,0
ID_033481,0
ID_033482,0
ID_033483,0
ID_033484,0
ID_033485,0
ID_033486,0
ID_033487,0
ID_033488,0
ID_033489,0
ID_033490,0
ID_033491,0
ID_033492,0
ID_033493,0
ID_033494,0
ID_033495,0
ID_033496,0
ID_033497,0
ID_033498,0
ID_033499,0
ID_033500,0
ID_033501,0
ID_033502,0
ID_033503,0
ID_033504,0
ID_033505,0
ID_033506,0
ID_033507,0
ID_033508,0
ID_033509,0
ID_033510,0
ID_033511,0
ID_033512,0
ID_033513,0
ID_033514,0
ID_033515,0
ID_033516,0
ID_033517,0
ID_033518,0
ID_033519,0
ID_033520,0
ID_033521,0
ID_033522,0
ID_033523,0
ID_033524,0
ID_033525,0
ID_033526,0
ID_033527,0
ID_033528,0
ID_033529,0
ID_033530,0
ID_033531,0
ID_033532,0
ID_033533,0
ID_033534,0
ID_033535,0
ID_033536,0
ID_033537,0
ID_033538,0
ID_033539,0
ID_033540,0
ID_033541,0
ID_033542,0
ID_033543,0
ID_033544,0
ID_033545,0
ID_033546,0
ID_033547,0
ID_033548,0
ID_033549,0
ID_033550,0
ID_033551,0
ID_033552,0
ID_033553,0
ID_033554,0
ID_033555,0
ID_033556,0
ID_033557,0
ID_033558,0
ID_033559,0
ID_033560,0
ID_033561,0
ID_033562,0
ID_033563,0
ID_033564,0
ID_033565,0
ID_033566,0
ID_033567,0
ID_033568,0
ID_033569,0
ID_033570,0
ID_033571,0
ID_033572,0
ID_033573,0
ID_033574,0
ID_033575,0
ID_033576,0
ID_033577,0
ID_033578,0
ID_033579,0
ID_033580,0
ID_033581,0
ID_033582,0
ID_033583,0
ID_033584,0
ID_033585,0
ID_033586,0
ID_033587,0
ID_033588,0
ID_033589,0
ID_033590,0
ID_033591,0
ID_033592,0
ID_033593,0
ID_033594,0
ID_033595,0
ID_033596,0
ID_033597,0
ID_033598,0
ID_033599,0
ID_033600,0
ID_033601,0
ID_033602,0
ID_033603,0
ID_033604,0
ID_033605,0
ID_033606,0
ID_033607,0
ID_033608,0
ID_033609,0
ID_033610,0
ID_033611,0
ID_033612,0
ID_033613,0
ID_033614,0
ID_033615,0
ID_033616,0
ID_033617,0
ID_033618,0
ID_033619,0
ID_033620,0
ID_033621,0
ID_033622,0
ID_033623,0
ID_033624,0
ID_033625,0
ID_033626,0
ID_033627,0
ID_033628,0
ID_033629,0
ID_033630,0
ID_033631,0
ID_033632,0
ID_033633,0
ID_033634,0
ID_033635,0
ID_033636,0
ID_033637,0
ID_033638,0
ID_033639,0
ID_033640,0
ID_033641,0
ID_033642,0
ID_033643,0
ID_033644,0
ID_033645,0
ID_033646,0
ID_033647,0
ID_033648,0
ID_033649,0
ID_033650,0
ID_033651,0
ID_033652,0
ID_033653,0
ID_033654,0
ID_033655,0
ID_033656,0
ID_033657,0
ID_033658,0
ID_033659,0
ID_033660,0
ID_033661,0
ID_033662,0
ID_033663,0
ID_033664,0
ID_033665,0
ID_033666,0
ID_033667,0
ID_033668,0
ID_033669,0
ID_033670,0
ID_033671,0
ID_033672,0
ID_033673,0
ID_033674,0
ID_033675,0
ID_033676,0
ID_033677,0
ID_033678,0
ID_033679,0
ID_033680,0
ID_033681,0
ID_033682,0
ID_033683,0
ID_033684,0
ID_033685,0
ID_033686,0
ID_033687,0
ID_033688,0
ID_033689,0
ID_033690,0
ID_033691,0
ID_033692,0
ID_033693,0
ID_033694,0
ID_033695,0
ID_033696,0
ID_033697,0
ID_033698,0
ID_033699,0
ID_033700,0
ID_033701,0
ID_033702,0
ID_033703,0
ID_033704,0
ID_033705,0
ID_033706,0
ID_033707,0
ID_033708,0
ID_033709,0
ID_033710,0
ID_033711,0
ID_033712,0
ID_033713,0
ID_033714,0
ID_033715,0
ID_033716,0
ID_033717,0
ID_033718,0
ID_033719,0
ID_033720,0
ID_033721,0
ID_033722,0
ID_033723,0
ID_033724,0
ID_033725,0
ID_033726,0
ID_033727,0
ID_033728,0
ID_033729,0
ID_033730,0
ID_033731,0
ID_033732,0
ID_033733,0
ID_033734,0
ID_033735,0
ID_033736,0
ID_033737,0
ID_033738,0
ID_033739,0
ID_033740,0
ID_033741,0
ID_033742,0
ID_033743,0
ID_033744,0
ID_033745,0
ID_033746,0
ID_033747,0
ID_033748,0
ID_033749,0
ID_033750,0
ID_033751,0
ID_033752,0
ID_033753,0
ID_033754,0
ID_033755,0
ID_033756,0
ID_033757,0
ID_033758,0
ID_033759,0
ID_033760,0
ID_033761,0
ID_033762,0
ID_033763,0
ID_033764,0
ID_033765,0
ID_033766,0
ID_033767,0
ID_033768,0
ID_033769,0
ID_033770,0
ID_033771,0
ID_033772,0
ID_033773,0
ID_033774,0
ID_033775,0
ID_033776,0
ID_033777,0
ID_033778,0
ID_033779,0
ID_033780,0
ID_033781,0
ID_033782,0
ID_033783,0
ID_033784,0
ID_033785,0
ID_033786,0
ID_033787,0
ID_033788,0
ID_033789,0
ID_033790,0
ID_033791,0
ID_033792,0
ID_033793,0
ID_033794,0
ID_033795,0
ID_033796,0
ID_033797,0
ID_033798,0
ID_033799,0
ID_033800,0
ID_033801,0
ID_033802,0
ID_033803,0
ID_033804,0
ID_033805,0
ID_033806,0
ID_033807,0
ID_033808,0
ID_033809,0
ID_033810,0
ID_033811,0
ID_033812,0
ID_033813,0
ID_033814,0
ID_033815,0
ID_033816,0
ID_033817,0
ID_033818,0
ID_033819,0
ID_033820,0
ID_033821,0
ID_033822,0
ID_033823,0
ID_033824,0
ID_033825,0
ID_033826,0
ID_033827,0
ID_033828,0
ID_033829,0
ID_033830,0
ID_033831,0
ID_033832,0
ID_033833,0
ID_033834,0
ID_033835,0
ID_033836,0
ID_033837,0
ID_033838,0
ID_033839,0
ID_033840,0
ID_033841,0
ID_033842,0
ID_033843,0
ID_033844,0
ID_033845,0
ID_033846,0
ID_033847,0
ID_033848,0
ID_033849,0
ID_033850,0
ID_033851,0
ID_033852,0
ID_033853,0
ID_033854,0
ID_033855,0
ID_033856,0
ID_033857,0
ID_033858,0
ID_033859,0
ID_033860,0
ID_033861,0
ID_033862,0
ID_033863,0
ID_033864,0
ID_033865,0
ID_033866,0
ID_033867,0
ID_033868,0
ID_033869,0
ID_033870,0
ID_033871,0
ID_033872,0
ID_033873,0
ID_033874,0
ID_033875,0
ID_033876,0
ID_033877,0
ID_033878,0
ID_033879,0
ID_033880,0
ID_033881,0
ID_033882,0
ID_033883,0
ID_033884,0
ID_033885,0
ID_033886,0
ID_033887,0
ID_033888,0
ID_033889,0
ID_033890,0
ID_033891,0
ID_033892,0
ID_033893,0
ID_033894,0
ID_033895,0
ID_033896,0
ID_033897,0
ID_033898,0
ID_033899,0
ID_033900,0
ID_033901,0
ID_033902,0
ID_033903,0
ID_033904,0
ID_033905,0
ID_033906,0
ID_033907,0
ID_033908,0
ID_033909,0
ID_033910,0
ID_033911,0
ID_033912,0
ID_033913,0
ID_033914,0
ID_033915,0
ID_033916,0
ID_033917,0
ID_033918,0
ID_033919,0
ID_033920,0
ID_033921,0
ID_033922,0
ID_033923,0
ID_033924,0
ID_033925,0
ID_033926,0
ID_033927,0
ID_033928,0
ID_033929,0
ID_033930,0
ID_033931,0
ID_033932,0
ID_033933,0
ID_033934,0
ID_033935,0
ID_033936,0
ID_033937,0
ID_033938,0
ID_033939,0
ID_033940,0
ID_033941,0
ID_033942,0
ID_033943,0
ID_033944,0
ID_033945,0
ID_033946,0
ID_033947,0
ID_033948,0
ID_033949,0
ID_033950,0
ID_033951,0
ID_033952,0
ID_033953,0
ID_033954,0
ID_033955,0
ID_033956,0
ID_033957,0
ID_033958,0
ID_033959,0
ID_033960,0
ID_033961,0
ID_033962,0
ID_033963,0
ID_033964,0
ID_033965,0
ID_033966,0
ID_033967,0
ID_033968,0
ID_033969,0
ID_033970,0
ID_033971,0
ID_033972,0
ID_033973,0
ID_033974,0
ID_033975,0
ID_033976,0
ID_033977,0
ID_033978,0
ID_033979,0
ID_033980,0
ID_033981,0
ID_033982,0
ID_033983,0
ID_033984,0
ID_033985,0
ID_033986,0
ID_033987,0
ID_033988,0
ID_033989,0
ID_033990,0
ID_033991,0
ID_033992,0
ID_033993,0
ID_033994,0
ID_033995,0
ID_033996,0
ID_033997,0
ID_033998,0
ID_033999,0
ID_034000,0
ID_034001,0
ID_034002,0
ID_034003,0
ID_034004,0
ID_034005,0
ID_034006,0
ID_034007,0
ID_034008,0
ID_034009,0
ID_034010,0
ID_034011,0
ID_034012,0
ID_034013,0
ID_034014,0
ID_034015,0
ID_034016,0
ID_034017,0
ID_034018,0
ID_034019,0
ID_034020,0
ID_034021,0
ID_034022,0
ID_034023,0
ID_034024,0
ID_034025,0
ID_034026,0
ID_034027,0
ID_034028,0
ID_034029,0
ID_034030,0
ID_034031,0
ID_034032,0
ID_034033,0
ID_034034,0
ID_034035,0
ID_034036,0
ID_034037,0
ID_034038,0
ID_034039,0
ID_034040,0
ID_034041,0
ID_034042,0
ID_034043,0
ID_034044,0
ID_034045,0
ID_034046,0
ID_034047,0
ID_034048,0
ID_034049,0
ID_034050,0
ID_034051,0
ID_034052,0
ID_034053,0
ID_034054,0
ID_034055,0
ID_034056,0
ID_034057,0
ID_034058,0
ID_034059,0
ID_034060,0
ID_034061,0
ID_034062,0
ID_034063,0
ID_034064,0
ID_034065,0
ID_034066,0
ID_034067,0
ID_034068,0
ID_034069,0
ID_034070,0
ID_034071,0
ID_034072,0
ID_034073,0
ID_034074,0
ID_034075,0
ID_034076,0
ID_034077,0
ID_034078,0
ID_034079,0
ID_034080,0
ID_034081,0
ID_034082,0
ID_034083,0
ID_034084,0
ID_034085,0
ID_034086,0
ID_034087,0
ID_034088,0
ID_034089,0
ID_034090,0
ID_034091,0
ID_034092,0
ID_034093,0
ID_034094,0
ID_034095,0
ID_034096,0
ID_034097,0
ID_034098,0
ID_034099,0
ID_034100,0
ID_034101,0
ID_034102,0
ID_034103,0
ID_034104,0
ID_034105,0
ID_034106,0
ID_034107,0
ID_034108,0
ID_034109,0
ID_034110,0
ID_034111,0
ID_034112,0
ID_034113,0
ID_034114,0
ID_034115,0
ID_034116,0
ID_034117,0
ID_034118,0
ID_034119,0
ID_034120,0
ID_034121,0
ID_034122,0
ID_034123,0
ID_034124,0
ID_034125,0
ID_034126,0
ID_034127,0
ID_034128,0
ID_034129,0
ID_034130,0
ID_034131,0
ID_034132,0
ID_034133,0
ID_034134,0
ID_034135,0
ID_034136,0
ID_034137,0
ID_034138,0
ID_034139,0
ID_034140,0
ID_034141,0
ID_034142,0
ID_034143,0
ID_034144,0
ID_034145,0
ID_034146,0
ID_034147,0
ID_034148,0
ID_034149,0
ID_034150,0
ID_034151,0
ID_034152,0
ID_034153,0
ID_034154,0
ID_034155,0
ID_034156,0
ID_034157,0
ID_034158,0
ID_034159,0
ID_034160,0
ID_034161,0
ID_034162,0
ID_034163,0
ID_034164,0
ID_034165,0
ID_034166,0
ID_034167,0
ID_034168,0
ID_034169,0
ID_034170,0
ID_034171,0
ID_034172,0
ID_034173,0
ID_034174,0
ID_034175,0
ID_034176,0
ID_034177,0
ID_034178,0
ID_034179,0
ID_034180,0
ID_034181,0
ID_034182,0
ID_034183,0
ID_034184,0
ID_034185,0
ID_034186,0
ID_034187,0
ID_034188,0
ID_034189,0
ID_034190,0
ID_034191,0
ID_034192,0
ID_034193,0
ID_034194,0
ID_034195,0
ID_034196,0
ID_034197,0
ID_034198,0
ID_034199,0
ID_034200,0
ID_034201,0
ID_034202,0
ID_034203,0
ID_034204,0
ID_034205,0
ID_034206,0
ID_034207,0
ID_034208,0
ID_034209,0
ID_034210,0
ID_034211,0
ID_034212,0
ID_034213,0
ID_034214,0
ID_034215,0
ID_034216,0
ID_034217,0
ID_034218,0
ID_034219,0
ID_034220,0
ID_034221,0
ID_034222,0
ID_034223,0
ID_034224,0
ID_034225,0
ID_034226,0
ID_034227,0
ID_034228,0
ID_034229,0
ID_034230,0
ID_034231,0
ID_034232,0
ID_034233,0
ID_034234,0
ID_034235,0
ID_034236,0
ID_034237,0
ID_034238,0
ID_034239,0
ID_034240,0
ID_034241,0
ID_034242,0
ID_034243,0
ID_034244,0
ID_034245,0
ID_034246,0
ID_034247,0
ID_034248,0
ID_034249,0
ID_034250,0
ID_034251,0
ID_034252,0
ID_034253,0
ID_034254,0
ID_034255,0
ID_034256,0
ID_034257,0
ID_034258,0
ID_034259,0
ID_034260,0
ID_034261,0
ID_034262,0
ID_034263,0
ID_034264,0
ID_034265,0
ID_034266,0
ID_034267,0
ID_034268,0
ID_034269,0
ID_034270,0
ID_034271,0
ID_034272,0
ID_034273,0
ID_034274,0
ID_034275,0
ID_034276,0
ID_034277,0
ID_034278,0
ID_034279,0
ID_034280,0
ID_034281,0
ID_034282,0
ID_034283,0
ID_034284,0
ID_034285,0
ID_034286,0
ID_034287,0
ID_034288,0
ID_034289,0
ID_034290,0
ID_034291,0
ID_034292,0
ID_034293,0
ID_034294,0
ID_034295,0
ID_034296,0
ID_034297,0
ID_034298,0
ID_034299,0
ID_034300,0
ID_034301,0
ID_034302,0
ID_034303,0
ID_034304,0
ID_034305,0
ID_034306,0
ID_034307,0
ID_034308,0
ID_034309,0
ID_034310,0
ID_034311,0
ID_034312,0
ID_034313,0
ID_034314,0
ID_034315,0
ID_034316,0
ID_034317,0
ID_034318,0
ID_034319,0
ID_034320,0
ID_034321,0
ID_034322,0
ID_034323,0
ID_034324,0
ID_034325,0
ID_034326,0
ID_034327,0
ID_034328,0
ID_034329,0
ID_034330,0
ID_034331,0
ID_034332,0
ID_034333,0
ID_034334,0
ID_034335,0
ID_034336,0
ID_034337,0
ID_034338,0
ID_034339,0
ID_034340,0
ID_034341,0
ID_034342,0
ID_034343,0
ID_034344,0
ID_034345,0
ID_034346,0
ID_034347,0
ID_034348,0
ID_034349,0
ID_034350,0
ID_034351,0
ID_034352,0
ID_034353,0
ID_034354,0
ID_034355,0
ID_034356,0
ID_034357,0
ID_034358,0
ID_034359,0
ID_034360,0
ID_034361,0
ID_034362,0
ID_034363,0
ID_034364,0
ID_034365,0
ID_034366,0
ID_034367,0
ID_034368,0
ID_034369,0
ID_034370,0
ID_034371,0
ID_034372,0
ID_034373,0
ID_034374,0
ID_034375,0
ID_034376,0
ID_034377,0
ID_034378,0
ID_034379,0
ID_034380,0
ID_034381,0
ID_034382,0
ID_034383,0
ID_034384,0
ID_034385,0
ID_034386,0
ID_034387,0
ID_034388,0
ID_034389,0
ID_034390,0
ID_034391,0
ID_034392,0
ID_034393,0
ID_034394,0
ID_034395,0
ID_034396,0
ID_034397,0
ID_034398,0
ID_034399,0
ID_034400,0
ID_034401,0
ID_034402,0
ID_034403,0
ID_034404,0
ID_034405,0
ID_034406,0
ID_034407,0
ID_034408,0
ID_034409,0
ID_034410,0
ID_034411,0
ID_034412,0
ID_034413,0
ID_034414,0
ID_034415,0
ID_034416,0
ID_034417,0
ID_034418,0
ID_034419,0
ID_034420,0
ID_034421,0
ID_034422,0
ID_034423,0
ID_034424,0
ID_034425,0
ID_034426,0
ID_034427,0
ID_034428,0
ID_034429,0
ID_034430,0
ID_034431,0
ID_034432,0
ID_034433,0
ID_034434,0
ID_034435,0
ID_034436,0
ID_034437,0
ID_034438,0
ID_034439,0
ID_034440,0
ID_034441,0
ID_034442,0
ID_034443,0
ID_034444,0
ID_034445,0
ID_034446,0
ID_034447,0
ID_034448,0
ID_034449,0
ID_034450,0
ID_034451,0
ID_034452,0
ID_034453,0
ID_034454,0
ID_034455,0
ID_034456,0
ID_034457,0
ID_034458,0
ID_034459,0
ID_034460,0
ID_034461,0
ID_034462,0
ID_034463,0
ID_034464,0
ID_034465,0
ID_034466,0
ID_034467,0
ID_034468,0
ID_034469,0
ID_034470,0
ID_034471,0
ID_034472,0
ID_034473,0
ID_034474,0
ID_034475,0
ID_034476,0
ID_034477,0
ID_034478,0
ID_034479,0
ID_034480,0
ID_034481,0
ID_034482,0
ID_034483,0
ID_034484,0
ID_034485,0
ID_034486,0
ID_034487,0
ID_034488,0
ID_034489,0
ID_034490,0
ID_034491,0
ID_034492,0
ID_034493,0
ID_034494,0
